local_db is up-to-date
Recreating flask-rest-api ... 
[1A[2KRecreating flask-rest-api ... [32mdone[0m[1BRecreating scanner        ... 
[1A[2KRecreating scanner        ... [32mdone[0m[1BAttaching to local_db, flask-rest-api, scanner
[33mlocal_db   |[0m The files belonging to this database system will be owned by user "postgres".
[36mflask-rest-api |[0m     return cors_after_request(app.make_response(f(*args, **kwargs)))
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2070, in wsgi_app
[36mflask-rest-api |[0m     response = self.full_dispatch_request()
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1515, in full_dispatch_request
[36mflask-rest-api |[0m     rv = self.handle_user_exception(e)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask_cors/extension.py", line 165, in wrapped_function
[36mflask-rest-api |[0m     return cors_after_request(app.make_response(f(*args, **kwargs)))
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1513, in full_dispatch_request
[36mflask-rest-api |[0m     rv = self.dispatch_request()
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1499, in dispatch_request
[36mflask-rest-api |[0m     return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
[36mflask-rest-api |[0m   File "/app/RestService.py", line 71, in add_graph_data
[36mflask-rest-api |[0m     time_stamp = data.get('time_stamp')
[36mflask-rest-api |[0m AttributeError: 'NoneType' object has no attribute 'get'
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 13:51:24] "[35m[1mPOST /AddGraphData HTTP/1.1[0m" 500 -
[36mflask-rest-api |[0m Traceback (most recent call last):
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2088, in __call__
[36mflask-rest-api |[0m     return self.wsgi_app(environ, start_response)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2073, in wsgi_app
[36mflask-rest-api |[0m     response = self.handle_exception(e)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask_cors/extension.py", line 165, in wrapped_function
[36mflask-rest-api |[0m     return cors_after_request(app.make_response(f(*args, **kwargs)))
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2070, in wsgi_app
[36mflask-rest-api |[0m     response = self.full_dispatch_request()
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1515, in full_dispatch_request
[36mflask-rest-api |[0m     rv = self.handle_user_exception(e)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask_cors/extension.py", line 165, in wrapped_function
[36mflask-rest-api |[0m     return cors_after_request(app.make_response(f(*args, **kwargs)))
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1513, in full_dispatch_request
[36mflask-rest-api |[0m     rv = self.dispatch_request()
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1499, in dispatch_request
[36mflask-rest-api |[0m     return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
[36mflask-rest-api |[0m   File "/app/RestService.py", line 71, in add_graph_data
[36mflask-rest-api |[0m     time_stamp = data.get('time_stamp')
[36mflask-rest-api |[0m AttributeError: 'NoneType' object has no attribute 'get'
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 13:52:24] "[35m[1mPOST /AddGraphData HTTP/1.1[0m" 500 -
[36mflask-rest-api |[0m Traceback (most recent call last):
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2088, in __call__
[36mflask-rest-api |[0m     return self.wsgi_app(environ, start_response)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2073, in wsgi_app
[36mflask-rest-api |[0m     response = self.handle_exception(e)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask_cors/extension.py", line 165, in wrapped_function
[36mflask-rest-api |[0m     return cors_after_request(app.make_response(f(*args, **kwargs)))
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2070, in wsgi_app
[36mflask-rest-api |[0m     response = self.full_dispatch_request()
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1515, in full_dispatch_request
[36mflask-rest-api |[0m     rv = self.handle_user_exception(e)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask_cors/extension.py", line 165, in wrapped_function
[36mflask-rest-api |[0m     return cors_after_request(app.make_response(f(*args, **kwargs)))
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1513, in full_dispatch_request
[36mflask-rest-api |[0m     rv = self.dispatch_request()
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1499, in dispatch_request
[36mflask-rest-api |[0m     return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
[36mflask-rest-api |[0m   File "/app/RestService.py", line 71, in add_graph_data
[36mflask-rest-api |[0m     time_stamp = data.get('time_stamp')
[36mflask-rest-api |[0m AttributeError: 'NoneType' object has no attribute 'get'
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 13:53:01] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 13:54:06] "[31m[1mPOST /AddGraphData HTTP/1.1[0m" 400 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 13:54:40] "[35m[1mPOST /AddGraphData HTTP/1.1[0m" 500 -
[36mflask-rest-api |[0m Traceback (most recent call last):
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2088, in __call__
[36mflask-rest-api |[0m     return self.wsgi_app(environ, start_response)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2073, in wsgi_app
[36mflask-rest-api |[0m     response = self.handle_exception(e)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask_cors/extension.py", line 165, in wrapped_function
[36mflask-rest-api |[0m     return cors_after_request(app.make_response(f(*args, **kwargs)))
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2070, in wsgi_app
[36mflask-rest-api |[0m     response = self.full_dispatch_request()
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1515, in full_dispatch_request
[36mflask-rest-api |[0m     rv = self.handle_user_exception(e)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask_cors/extension.py", line 165, in wrapped_function
[36mflask-rest-api |[0m     return cors_after_request(app.make_response(f(*args, **kwargs)))
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1513, in full_dispatch_request
[36mflask-rest-api |[0m     rv = self.dispatch_request()
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1499, in dispatch_request
[36mflask-rest-api |[0m     return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
[36mflask-rest-api |[0m   File "/app/RestService.py", line 71, in add_graph_data
[36mflask-rest-api |[0m     time_stamp = data.get('time_stamp')
[36mflask-rest-api |[0m AttributeError: 'NoneType' object has no attribute 'get'
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 13:56:54] "[35m[1mPOST /AddGraphData HTTP/1.1[0m" 500 -
[36mflask-rest-api |[0m Traceback (most recent call last):
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2088, in __call__
[36mflask-rest-api |[0m     return self.wsgi_app(environ, start_response)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2073, in wsgi_app
[36mflask-rest-api |[0m     response = self.handle_exception(e)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask_cors/extension.py", line 165, in wrapped_function
[36mflask-rest-api |[0m     return cors_after_request(app.make_response(f(*args, **kwargs)))
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2070, in wsgi_app
[36mflask-rest-api |[0m     response = self.full_dispatch_request()
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1515, in full_dispatch_request
[36mflask-rest-api |[0m     rv = self.handle_user_exception(e)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask_cors/extension.py", line 165, in wrapped_function
[36mflask-rest-api |[0m     return cors_after_request(app.make_response(f(*args, **kwargs)))
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1513, in full_dispatch_request
[36mflask-rest-api |[0m     rv = self.dispatch_request()
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1499, in dispatch_request
[36mflask-rest-api |[0m     return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
[36mflask-rest-api |[0m   File "/app/RestService.py", line 71, in add_graph_data
[36mflask-rest-api |[0m     time_stamp = data.get('time_stamp')
[36mflask-rest-api |[0m AttributeError: 'NoneType' object has no attribute 'get'
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 13:57:24] "[35m[1mPOST /AddGraphData HTTP/1.1[0m" 500 -
[36mflask-rest-api |[0m Traceback (most recent call last):
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2088, in __call__
[36mflask-rest-api |[0m     return self.wsgi_app(environ, start_response)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2073, in wsgi_app
[36mflask-rest-api |[0m     response = self.handle_exception(e)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask_cors/extension.py", line 165, in wrapped_function
[36mflask-rest-api |[0m     return cors_after_request(app.make_response(f(*args, **kwargs)))
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 2070, in wsgi_app
[36mflask-rest-api |[0m     response = self.full_dispatch_request()
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1515, in full_dispatch_request
[36mflask-rest-api |[0m     rv = self.handle_user_exception(e)
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask_cors/extension.py", line 165, in wrapped_function
[36mflask-rest-api |[0m     return cors_after_request(app.make_response(f(*args, **kwargs)))
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1513, in full_dispatch_request
[36mflask-rest-api |[0m     rv = self.dispatch_request()
[36mflask-rest-api |[0m   File "/usr/lib/python3.11/site-packages/flask/app.py", line 1499, in dispatch_request
[36mflask-rest-api |[0m     return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
[36mflask-rest-api |[0m   File "/app/RestService.py", line 71, in add_graph_data
[36mflask-rest-api |[0m     time_stamp = data.get('time_stamp')
[36mflask-rest-api |[0m AttributeError: 'NoneType' object has no attribute 'get'
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 14:00:03] "[31m[1mPOST /AddGraphData HTTP/1.1[0m" 400 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 14:04:00] "POST /AddGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 14:04:11] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 14:04:42] "POST /AddGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 14:04:45] "GET /GetGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-12 14:06:08.409 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-12 14:06:08.778 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.321 s, sync=0.010 s, total=0.370 s; sync files=4, longest=0.008 s, average=0.003 s; distance=3 kB, estimate=3 kB; lsn=0/1951C58, redo lsn=0/1951C20
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 14:08:23] "POST /AddGraphData HTTP/1.1" 200 -
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 14:08:42] "GET /GetGraphData HTTP/1.1" 200 -
[33mlocal_db   |[0m 2024-01-12 14:11:08.833 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-12 14:11:09.447 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.396 s, sync=0.053 s, total=0.615 s; sync files=4, longest=0.052 s, average=0.014 s; distance=3 kB, estimate=3 kB; lsn=0/1952A88, redo lsn=0/1952A50
[32mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[32mscanner    |[0m   warnings.warn(
[36mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [12/Jan/2024 15:00:10] "POST /AddGraphData HTTP/1.1" 200 -
[32mscanner    |[0m arp-scan ran successfully.
[32mscanner    |[0m Traceback (most recent call last):
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/urllib3/connectionpool.py", line 467, in _make_request
[32mscanner    |[0m     self._validate_conn(conn)
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/urllib3/connectionpool.py", line 1096, in _validate_conn
[32mscanner    |[0m     conn.connect()
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/urllib3/connection.py", line 642, in connect
[32mscanner    |[0m     sock_and_verified = _ssl_wrap_socket_and_match_hostname(
[32mscanner    |[0m                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/urllib3/connection.py", line 782, in _ssl_wrap_socket_and_match_hostname
[32mscanner    |[0m     ssl_sock = ssl_wrap_socket(
[32mscanner    |[0m                ^^^^^^^^^^^^^^^^
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/urllib3/util/ssl_.py", line 470, in ssl_wrap_socket
[32mscanner    |[0m     ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
[32mscanner    |[0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/urllib3/util/ssl_.py", line 514, in _ssl_wrap_socket_impl
[32mscanner    |[0m     return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
[32mscanner    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mscanner    |[0m   File "/usr/lib/python3.11/ssl.py", line 517, in wrap_socket
[32mscanner    |[0m     return self.sslsocket_class._create(
[32mscanner    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mscanner    |[0m   File "/usr/lib/python3.11/ssl.py", line 1108, in _create
[32mscanner    |[0m     self.do_handshake()
[32mscanner    |[0m   File "/usr/lib/python3.11/ssl.py", line 1379, in do_handshake
[32mscanner    |[0m     self._sslobj.do_handshake()
[32mscanner    |[0m ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1006)
[32mscanner    |[0m 
[32mscanner    |[0m During handling of the above exception, another exception occurred:
[32mscanner    |[0m 
[32mscanner    |[0m Traceback (most recent call last):
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/urllib3/connectionpool.py", line 790, in urlopen
[32mscanner    |[0m     response = self._make_request(
[32mscanner    |[0m                ^^^^^^^^^^^^^^^^^^^
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/urllib3/connectionpool.py", line 491, in _make_request
[32mscanner    |[0m     raise new_e
[32mscanner    |[0m urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1006)
[32mscanner    |[0m 
[32mscanner    |[0m The above exception was the direct cause of the following exception:
[32mscanner    |[0m 
[32mscanner    |[0m Traceback (most recent call last):
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/requests/adapters.py", line 486, in send
[32mscanner    |[0m     resp = conn.urlopen(
[32mscanner    |[0m            ^^^^^^^^^^^^^
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/urllib3/connectionpool.py", line 844, in urlopen
[32mscanner    |[0m     retries = retries.increment(
[32mscanner    |[0m               ^^^^^^^^^^^^^^^^^^
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/urllib3/util/retry.py", line 515, in increment
[32mscanner    |[0m     raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
[32mscanner    |[0m     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mscanner    |[0m urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='0.0.0.0', port=5000): Max retries exceeded with url: /AddGraphData (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1006)')))
[32mscanner    |[0m 
[32mscanner    |[0m During handling of the above exception, another exception occurred:
[32mscanner    |[0m 
[32mscanner    |[0m Traceback (most recent call last):
[32mscanner    |[0m   File "/app/scanner.py", line 95, in <module>
[32mscanner    |[0m     schedule.run_pending()
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/schedule/__init__.py", line 822, in run_pending
[32mscanner    |[0m     default_scheduler.run_pending()
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/schedule/__init__.py", line 100, in run_pending
[32mscanner    |[0m     self._run_job(job)
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/schedule/__init__.py", line 172, in _run_job
[32mscanner    |[0m     ret = job.run()
[32mscanner    |[0m           ^^^^^^^^^
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/schedule/__init__.py", line 693, in run
[32mscanner    |[0m     ret = self.job_func()
[32mscanner    |[0m           ^^^^^^^^^^^^^^^
[32mscanner    |[0m   File "/app/scanner.py", line 66, in scan
[32mscanner    |[0m     response = requests.post(url, json=data)
[32mscanner    |[0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/requests/api.py", line 115, in post
[32mscanner    |[0m     return request("post", url, data=data, json=json, **kwargs)
[32mscanner    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/requests/api.py", line 59, in request
[32mscanner    |[0m     return session.request(method=method, url=url, **kwargs)
[32mscanner    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/requests/sessions.py", line 589, in request
[32mscanner    |[0m     resp = self.send(prep, **send_kwargs)
[32mscanner    |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/requests/sessions.py", line 703, in send
[32mscanner    |[0m     r = adapter.send(request, **kwargs)
[32mscanner    |[0m         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mscanner    |[0m   File "/usr/lib/python3.11/site-packages/requests/adapters.py", line 517, in send
[32mscanner    |[0m     raise SSLError(e, request=request)
[32mscanner    |[0m requests.exceptions.SSLError: HTTPSConnectionPool(host='0.0.0.0', port=5000): Max retries exceeded with url: /AddGraphData (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1006)')))
[32mscanner exited with code 1
[0m[33mlocal_db   |[0m 2024-01-12 15:01:09.024 UTC [27] LOG:  checkpoint starting: time
[33mlocal_db   |[0m 2024-01-12 15:01:09.369 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.312 s, sync=0.011 s, total=0.346 s; sync files=4, longest=0.009 s, average=0.003 s; distance=3 kB, estimate=3 kB; lsn=0/1953930, redo lsn=0/19538F8
[36mflask-rest-api |[0m INFO:werkzeug:141.87.60.118 - - [12/Jan/2024 19:09:52] "GET /GetGraphData HTTP/1.1" 200 -
[36mflask-rest-api exited with code 0
[0m[35mflask-rest-api |[0m  * Serving Flask app 'RestService' (lazy loading)
[35mflask-rest-api |[0m  * Environment: production
[35mflask-rest-api |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[35mflask-rest-api |[0m    Use a production WSGI server instead.
[35mflask-rest-api |[0m  * Debug mode: on
[35mflask-rest-api |[0m WARNING:werkzeug: * Running on all addresses.
[35mflask-rest-api |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[35mflask-rest-api |[0m INFO:werkzeug: * Running on https://172.18.0.3:5000/ (Press CTRL+C to quit)
[35mflask-rest-api |[0m INFO:werkzeug: * Restarting with stat
[35mflask-rest-api |[0m WARNING:werkzeug: * Debugger is active!
[35mflask-rest-api |[0m INFO:werkzeug: * Debugger PIN: 135-005-259
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:11] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:11.598 UTC [2793] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:11.598 UTC [2793] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, 'bd7e07507a3fe4ffc97b08454e0156c81c8062f1f0e0b5b330ab2a3aedb5c9cd')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:11] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:11.876 UTC [2794] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:11.876 UTC [2794] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:11] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:12.155 UTC [2795] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:12.155 UTC [2795] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, 'efc11f20e6d98f6b5f62dba6167c1422d426206832f1ac69225ef16086ed1061')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:12] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:12.431 UTC [2796] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:12.431 UTC [2796] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:12] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:12.709 UTC [2797] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:12.709 UTC [2797] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '3f9b8645127d2ef655c97df5621c6d49ef2a3c899b41c89df96dd1f4914cea5f')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:12] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:12.987 UTC [2798] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
[33mlocal_db   |[0m 2024-01-13 16:45:12.987 UTC [2798] STATEMENT:  INSERT INTO mac_addresses (time_stamp, hashed_mac_address) VALUES (1705164310, '0084c490512f10feee89f3bfb2abc6c562f57b4f245010219ea92618baf34fd2')
[35mflask-rest-api |[0m INFO:werkzeug:172.18.0.1 - - [13/Jan/2024 16:45:12] "POST /AddGraphData HTTP/1.1" 200 -
[34mscanner    |[0m /usr/lib/python3.11/site-packages/urllib3/connectionpool.py:1099: InsecureRequestWarning: Unverified HTTPS request is being made to host '0.0.0.0'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
[34mscanner    |[0m   warnings.warn(
[33mlocal_db   |[0m 2024-01-13 16:45:13.260 UTC [2799] ERROR:  column "hashed_mac_address" of relation "mac_addresses" does not exist at character 40
